Using command line value for config of json/experiments/TournoumentConfigs/Non-Fair/Catan_TradeSurplus_3P_200_NonFair.json
Game: Catan, Players: 3
Game: Catan, Players: 3, Mode: EXHAUSTIVE, TotalGames: 198, GamesPerMatchup: 33
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::invokeCleaner has been called by nonapi.io.github.classgraph.utils.FileUtils (file:/Users/denizgencoatilla/TabletopGames/target/TAG.jar)
WARNING: Please consider reporting this to the maintainers of class nonapi.io.github.classgraph.utils.FileUtils
WARNING: sun.misc.Unsafe::invokeCleaner will be removed in a future release
Playing Catan
[Catan_1,Catan_2,PhaseBasedEnsemblePlayer]
[LLMActionPlayer] API call took 468 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 484 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 364 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 304 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 463 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 534 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 448 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 468 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 506 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 412 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 465 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 377 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 483 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 544 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 552 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 384 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 469 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 410 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 372 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 382 ms (model=GEMINI size=LARGE)
[LOSE_GAME,WIN_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 451 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 445 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 395 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 408 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 416 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 570 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 592 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 460 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 572 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 337 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 459 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 406 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 235 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 608 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 427 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 398 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 408 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 437 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 481 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 569 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 428 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 419 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 438 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 397 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 383 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 374 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 373 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 417 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 473 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 394 ms (model=GEMINI size=LARGE)
[WIN_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 481 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 433 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 368 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 375 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 537 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 476 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 425 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 462 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 454 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 431 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 510 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 467 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 451 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 425 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 427 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 499 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 427 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 530 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 541 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 535 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 504 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 424 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 439 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 464 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 497 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 519 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 503 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 566 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 454 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 498 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 508 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 435 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 553 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 375 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 420 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 408 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 441 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 585 ms (model=GEMINI size=LARGE)
[WIN_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 386 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 302 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 375 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 439 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 371 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 661 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 379 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 365 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 338 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 451 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 380 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 357 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 375 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 517 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 495 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 555 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 540 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 511 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 323 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 343 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 358 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 397 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 471 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 424 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 500 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 482 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 451 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 562 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 481 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 502 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 681 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 538 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 335 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 324 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 344 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 353 ms (model=GEMINI size=LARGE)
[LOSE_GAME,LOSE_GAME,WIN_GAME]
[LLMActionPlayer] API call took 508 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 577 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 373 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 365 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 381 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 350 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 408 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 459 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 449 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 396 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 501 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 342 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 351 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 323 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 480 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 393 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 473 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 405 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 431 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 468 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 398 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 377 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 461 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 339 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 416 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 475 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 429 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 370 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 464 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 422 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 470 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 394 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 383 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 468 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 461 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 462 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 315 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 280 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 350 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 273 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 373 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 345 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 536 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 518 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 533 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 518 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 439 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 466 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 405 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 386 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 442 ms (model=GEMINI size=LARGE)
[DRAW_GAME,DRAW_GAME,DRAW_GAME]
[LLMActionPlayer] API call took 493 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 476 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 549 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 354 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 468 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 397 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 384 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 491 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 490 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 509 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 332 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 350 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 416 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 387 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 376 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 380 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 282 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 406 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 406 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 402 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 484 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 489 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 379 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 506 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 468 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 337 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 326 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 474 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 452 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 413 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 361 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 356 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 488 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 346 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 354 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 362 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 395 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 444 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 418 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 394 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 417 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 365 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 418 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 385 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 237 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 477 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 435 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 427 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 381 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 371 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 398 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 360 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 589 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 489 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 424 ms (model=GEMINI size=LARGE)
[LOSE_GAME,LOSE_GAME,WIN_GAME]
[LLMActionPlayer] API call took 378 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 394 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 522 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 346 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 382 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 457 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 380 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 309 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 473 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 378 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 364 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 546 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 424 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 428 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 544 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 342 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 381 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 325 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 447 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 426 ms (model=GEMINI size=LARGE)
[WIN_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 371 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 412 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 368 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 433 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 368 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 498 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 321 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 367 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 401 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 415 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 450 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 361 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 403 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 418 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 444 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 428 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 484 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 411 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 501 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 472 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 452 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 530 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 513 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 406 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 390 ms (model=GEMINI size=LARGE)
[WIN_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 403 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 278 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 447 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 339 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 374 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 399 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 394 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 355 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 418 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 413 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 449 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 563 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 489 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 459 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 494 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 489 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 413 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 390 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 464 ms (model=GEMINI size=LARGE)
[LOSE_GAME,LOSE_GAME,WIN_GAME]
[LLMActionPlayer] API call took 344 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 561 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 412 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 499 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 506 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 466 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 485 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 345 ms (model=GEMINI size=LARGE)
